City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
467,Barranca,PE,-10.75,-77.7667,72.48,78,70,2.64,broken clouds
468,Nenjiang,CN,49.1833,125.2167,22.21,93,36,21.23,scattered clouds
469,Deputatskiy,RU,69.3,139.9,-18.04,87,75,7.87,broken clouds
470,Gornyy,RU,55.1153,83.9059,12.0,81,100,5.01,overcast clouds
471,Larkollen,NO,59.3339,10.6656,30.0,74,99,8.05,overcast clouds
472,Ukiah,US,39.1502,-123.2078,48.2,71,75,11.5,broken clouds
473,Salme,NP,28.0369,85.0942,51.8,87,20,3.44,mist
474,Isnos,CO,1.9356,-76.2406,58.21,89,100,2.51,overcast clouds
475,Carballo,ES,43.213,-8.691,48.2,71,75,8.05,broken clouds
476,Mezen,RU,65.8522,44.24,-26.1,86,5,3.98,clear sky
477,Kerchevskiy,RU,59.946,56.2884,4.6,95,97,5.44,overcast clouds
478,Aswan,EG,24.0934,32.907,64.78,27,0,8.52,clear sky
479,Hampton,US,37.0299,-76.3452,48.99,49,1,4.61,clear sky
480,Rosita,NI,13.9268,-84.4032,73.27,90,24,4.25,few clouds
481,Ust-Karsk,RU,52.7011,118.8077,7.25,87,7,3.09,clear sky
482,Morondava,MG,-20.2833,44.2833,76.23,78,0,3.04,clear sky
483,Koygorodok,RU,60.445,50.9968,-3.78,91,99,7.74,overcast clouds
484,Pekan,MY,3.4836,103.3996,71.6,88,20,6.33,few clouds
485,Hasaki,JP,35.7333,140.8333,46.4,76,75,12.66,broken clouds
486,Stromness,GB,58.965,-3.296,42.8,87,90,18.41,overcast clouds
487,Gushikawa,JP,26.3544,127.8686,69.8,94,90,5.14,overcast clouds
488,Kimbe,PG,-5.5502,150.1429,86.85,62,100,1.77,overcast clouds
489,Santa Rosa,PH,14.3122,121.1114,80.6,74,40,3.44,scattered clouds
490,Dzaoudzi,YT,-12.7887,45.2699,78.8,89,0,5.75,clear sky
491,Delvada,IN,20.7667,71.0333,73.87,43,0,7.4,clear sky
492,Mokrousovo,RU,55.8103,66.7653,18.73,96,100,16.15,overcast clouds
493,Taoudenni,ML,22.6783,-3.9836,70.07,23,0,8.1,clear sky
494,Hailar,CN,49.2,119.7,11.59,88,0,13.51,clear sky
495,Severo-Yeniseyskiy,RU,60.3725,93.0408,5.97,92,98,16.44,overcast clouds
496,San Gavino Monreale,IT,39.5514,8.7917,57.0,94,20,1.14,few clouds
497,Kutum,SD,14.2,24.6667,60.22,22,0,7.23,clear sky
498,Moron,AR,-34.6534,-58.6198,75.0,65,30,11.01,light rain
499,Pleasanton,US,37.6624,-121.8747,59.0,41,40,13.8,scattered clouds
500,Aasiaat,GL,68.7098,-52.8699,8.62,95,91,5.84,overcast clouds
501,Diffa,NE,13.3154,12.6113,73.62,18,2,8.1,clear sky
502,Namibe,AO,-15.1961,12.1522,75.67,72,63,4.47,broken clouds
503,Port Pirie,AU,-33.1833,138.0167,68.0,60,29,14.97,scattered clouds
504,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.89,88,99,0.6,overcast clouds
505,Lata,PT,40.1629,-8.3327,54.0,81,0,5.99,clear sky
506,Auki,SB,-8.7676,160.7034,86.09,61,71,2.62,broken clouds
507,Maneromango,TZ,-7.1988,38.7848,80.6,83,75,5.75,broken clouds
508,Ryde,GB,50.73,-1.1621,41.0,79,29,7.25,scattered clouds
509,Playas,EC,-2.6333,-80.3833,78.4,83,98,9.53,moderate rain
510,Ahipara,NZ,-35.1667,173.1667,68.52,54,82,4.9,broken clouds
511,Cam Ranh,VN,11.9214,109.1591,75.2,83,20,4.61,few clouds
512,Cairns,AU,-16.9167,145.7667,84.2,65,55,5.75,broken clouds
513,Labuhan,ID,-6.8844,112.2051,78.08,83,96,7.02,overcast clouds
514,Kashi,CN,39.4547,75.9797,44.6,39,40,8.95,scattered clouds
515,Kigorobya,UG,1.6162,31.3089,70.32,68,69,5.68,broken clouds
516,West Mifflin,US,40.3634,-79.8664,50.0,29,1,8.05,clear sky
517,Humaita,BR,-7.5061,-63.0208,75.52,94,100,2.17,heavy intensity rain
518,Santa Maria,BR,-29.6842,-53.8069,73.4,78,0,2.3,clear sky
519,Boyolangu,ID,-8.1181,111.8935,76.53,84,86,2.95,overcast clouds
520,Half Moon Bay,US,37.4636,-122.4286,57.2,62,75,10.36,haze
521,Ngunguru,NZ,-35.6167,174.5,72.0,65,81,2.73,broken clouds
522,Maniitsoq,GL,65.4167,-52.9,17.62,94,97,6.42,overcast clouds
523,Saravena,CO,6.9538,-71.8752,78.21,65,79,0.72,broken clouds
524,Taltal,CL,-25.4,-70.4833,64.8,79,22,2.55,few clouds
525,Pascagoula,US,30.3658,-88.5561,62.6,55,1,4.61,clear sky
526,Sinnamary,GF,5.3833,-52.95,78.01,85,89,12.24,overcast clouds
527,Novobessergenevka,RU,47.1847,38.8462,35.01,93,100,15.99,overcast clouds
528,Katobu,ID,-4.9408,122.5276,79.12,87,14,3.62,light rain
529,Perry,US,37.2506,-83.1999,57.2,19,1,4.61,clear sky
530,Kysyl-Syr,RU,63.8986,122.7617,-4.86,91,84,2.91,broken clouds
531,Salinopolis,BR,-0.6136,-47.3561,77.79,89,100,11.36,light rain
532,Sala,MA,34.0389,-6.8166,57.99,94,75,7.02,broken clouds
533,Roswell,US,34.0232,-84.3616,62.01,18,1,3.44,clear sky
534,Kerema,PG,-7.9631,145.7785,83.59,66,79,1.7,broken clouds
535,Avon Park,US,27.5959,-81.5062,64.0,71,54,10.0,broken clouds
536,Ust-Barguzin,RU,53.45,108.9833,5.36,90,58,5.82,broken clouds
537,Agadir,MA,30.4202,-9.5982,57.2,82,20,11.5,few clouds
538,Saint George,US,37.1041,-113.5841,75.2,7,1,27.63,clear sky
539,Puerto Penasco,MX,31.3167,-113.5333,63.0,86,52,5.01,broken clouds
540,Porto Walter,BR,-8.2686,-72.7439,79.63,78,69,2.98,broken clouds
541,Mujiayingzi,CN,42.1167,118.7833,38.16,73,0,5.73,clear sky
542,Batagay,RU,67.6333,134.6333,-12.82,88,97,1.43,overcast clouds
543,Sakakah,SA,29.9697,40.2064,51.8,46,0,4.61,clear sky
544,Griffith,US,41.5284,-87.4237,60.8,47,1,5.75,clear sky
545,Okhotsk,RU,59.3833,143.3,-6.88,81,1,8.03,clear sky
546,Shihezi,CN,44.3,86.0333,31.26,89,98,5.53,overcast clouds
547,Ust-Omchug,RU,61.15,149.6333,-16.46,75,0,1.5,clear sky
548,Ulaangom,MN,49.9811,92.0667,5.5,89,100,2.98,overcast clouds
549,Lamar,US,33.6668,-95.5836,64.4,29,1,9.22,clear sky
550,Andenes,NO,69.3143,16.1194,25.0,74,24,11.5,few clouds
551,Camacupa,AO,-12.0167,17.4833,60.48,94,66,2.82,light rain
552,Nantucket,US,41.2835,-70.0995,28.99,84,68,7.05,broken clouds
553,Sinjai,ID,-5.1241,120.253,79.16,76,30,1.72,scattered clouds
554,Mangualde,PT,40.6043,-7.7612,45.0,78,3,3.0,clear sky
555,Zhongshu,CN,24.5167,103.7667,50.27,84,8,2.95,clear sky
556,Vadlapudi,IN,14.3167,79.8,70.38,94,0,4.9,clear sky
557,Ixtapa,MX,20.7,-105.2,77.0,78,1,12.66,clear sky
558,Cockburn Town,TC,21.4612,-71.1419,75.2,60,40,17.27,scattered clouds
559,Tarakan,ID,3.3,117.6333,76.75,87,100,5.79,overcast clouds
560,Guadalupe Y Calvo,MX,26.1,-106.9667,63.23,28,98,6.51,overcast clouds
561,Florianopolis,BR,-27.6146,-48.5012,78.8,78,75,4.61,broken clouds
562,Nacala,MZ,-14.5428,40.6728,72.97,94,91,5.91,light rain
563,Mandalgovi,MN,45.7625,106.2708,27.66,77,99,8.41,overcast clouds
564,Lerwick,GB,60.1545,-1.1494,42.8,81,90,10.36,overcast clouds
565,Jos,NG,9.9167,8.9,68.2,24,7,2.04,clear sky
566,Buraydah,SA,26.326,43.975,69.8,37,40,20.71,scattered clouds
567,Songea,TZ,-10.6833,35.65,63.01,99,100,1.5,overcast clouds
568,Valparaiso,CL,-33.0393,-71.6273,62.01,100,90,6.91,fog
569,Honiara,SB,-9.4333,159.95,86.9,62,64,3.44,broken clouds
570,Muswellbrook,AU,-32.2667,150.9,82.0,46,68,11.01,broken clouds
571,Peddapuram,IN,17.0833,82.1333,68.49,90,0,3.27,clear sky
572,Kampene,CD,-3.6,26.6667,65.59,93,100,1.72,overcast clouds
573,Mount Gambier,AU,-37.8333,140.7667,62.6,77,59,12.66,broken clouds
574,Kempsey,AU,-31.0833,152.8333,82.0,68,56,1.01,broken clouds
575,Seymchan,RU,62.8833,152.4333,-19.07,77,0,3.76,clear sky
576,Muslyumovo,RU,55.3033,53.1947,17.2,96,98,6.64,light snow
577,Smidovich,RU,48.6,133.8167,23.02,95,95,12.62,overcast clouds
578,Pernik,BG,42.6,23.0333,35.01,74,84,2.3,broken clouds
579,Purpe,RU,64.4803,76.6897,-19.62,87,87,13.09,overcast clouds
580,Adrar,MR,20.5022,-10.0711,63.05,32,0,9.13,clear sky
581,Praia Da Vitoria,PT,38.7333,-27.0667,57.99,94,75,2.98,light intensity drizzle
582,Dukat,RU,62.55,155.55,-14.28,80,1,2.77,clear sky
583,Muisne,EC,0.6,-80.0333,75.99,91,100,12.01,light rain
584,Santa Lucia,ES,27.9117,-15.5407,63.0,82,75,23.02,broken clouds
585,Jinchang,CN,38.4953,102.1739,35.58,75,19,2.04,few clouds
586,Colares,PT,38.7992,-9.4469,55.0,83,45,20.0,scattered clouds
587,Havre,FR,49.5833,0.3333,35.6,87,0,0.36,clear sky
588,Ondangwa,NA,-17.9167,15.95,74.07,48,18,9.22,few clouds
589,Sur,OM,22.5667,59.5289,71.58,61,0,7.54,clear sky
590,Mae Sai,TH,20.4335,99.8762,59.0,100,1,1.39,mist
591,Parrita,CR,9.5201,-84.3225,68.0,56,75,18.41,broken clouds
592,Phan Thiet,VN,10.9333,108.1,73.08,67,38,5.77,scattered clouds
593,Puerto Madero,MX,14.7208,-92.4215,84.2,61,40,4.61,scattered clouds
594,Manicore,BR,-5.8092,-61.3003,73.54,97,100,1.97,moderate rain
595,Stephenville,US,32.2207,-98.2023,64.4,52,40,9.22,scattered clouds
596,Aykhal,RU,66.0,111.5,-4.49,90,50,8.93,scattered clouds
597,Khilok,RU,51.3674,110.4676,13.96,93,32,4.47,scattered clouds
598,Lhokseumawe,ID,5.1801,97.1507,75.56,85,2,5.5,clear sky
599,Luang Prabang,LA,19.8856,102.1347,69.37,69,0,0.81,clear sky
600,Jardim,BR,-21.4803,-56.1381,71.04,57,0,2.64,clear sky
601,Gigmoto,PH,13.7796,124.39,79.65,76,39,14.14,scattered clouds
602,At-Bashi,KG,41.1702,75.8106,23.25,84,100,2.33,overcast clouds
603,Aranos,NA,-24.1333,19.1167,69.4,20,0,8.7,clear sky
604,Lashio,MM,22.9333,97.75,54.95,62,7,0.94,clear sky
605,Khandyga,RU,62.6667,135.6,-1.73,92,98,1.52,overcast clouds
606,Sao Mateus Do Sul,BR,-25.8742,-50.3828,63.52,96,36,1.68,scattered clouds
607,Osa,RU,57.2829,55.4567,8.51,95,96,3.78,overcast clouds
608,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.43,88,100,2.66,overcast clouds
609,Veliki Preslav,BG,43.1667,26.8167,38.41,73,6,5.64,clear sky
610,Gat,IL,31.61,34.7642,54.0,92,0,2.55,clear sky
611,Kudat,MY,6.8837,116.8477,77.0,94,20,2.3,few clouds
612,Danville,US,36.586,-79.395,48.2,23,1,3.44,clear sky
613,Cervo,ES,43.6702,-7.4101,48.0,70,77,10.54,broken clouds
614,Celbridge,IE,53.3386,-6.5436,46.0,87,75,12.66,broken clouds
615,Ovsyanka,RU,55.9575,92.5519,30.2,86,75,17.9,snow
616,Santa Cruz,BO,-17.8,-63.1667,75.2,94,75,8.05,broken clouds
617,Quatre Cocos,MU,-20.2078,57.7625,77.0,88,40,3.44,scattered clouds
618,Skelleftea,SE,64.7507,20.9528,23.0,93,90,10.36,light snow
619,Jumla,NP,29.2747,82.1838,37.81,70,0,4.21,clear sky
620,Chernenko,RU,44.365,39.3103,32.07,95,72,8.72,broken clouds
621,Nago,JP,26.5881,127.9761,69.8,94,90,4.9,overcast clouds
622,Ilembula,TZ,-8.9,34.5833,60.1,96,100,0.92,overcast clouds
623,Kochi,IN,9.9399,76.2602,80.6,83,20,2.3,mist
624,Braunfels,DE,50.5155,8.3892,34.0,92,95,1.54,overcast clouds
625,Plast,RU,54.3691,60.8136,21.63,95,98,16.35,overcast clouds
626,Boali,CF,4.8005,18.1275,82.4,69,36,3.44,scattered clouds
627,Mnogovershinnyy,RU,53.9353,139.9242,13.51,95,100,2.33,overcast clouds
628,Belyy Yar,RU,53.6039,91.3903,32.0,74,0,13.42,clear sky
629,Korsor,DK,55.3299,11.1386,32.0,81,91,9.01,overcast clouds
630,Dali,CN,25.7,100.1833,44.13,78,1,3.96,clear sky
631,Algiers,DZ,36.7525,3.042,53.6,100,40,5.75,scattered clouds
632,Verkhnyachka,UA,48.8285,30.0396,23.41,95,5,7.18,clear sky
633,Victoria Point,AU,-27.5833,153.3,81.0,80,72,1.01,broken clouds
634,Bon Accord,CA,53.8335,-113.4187,32.0,80,75,6.91,light snow
635,Meulaboh,ID,4.1363,96.1285,74.95,85,2,4.27,clear sky
636,Caravelas,BR,-17.7125,-39.2481,76.12,88,54,5.68,broken clouds
637,Arawa,PG,-6.2132,155.5367,84.11,70,76,3.65,light rain
638,La Rioja,ES,42.25,-2.5,41.0,81,20,4.61,few clouds
639,Nacozari,MX,25.3366,-108.2574,77.0,51,65,3.0,broken clouds
640,San Patricio,US,28.017,-97.5169,66.99,72,75,16.11,broken clouds
641,Tumarbong,PH,10.3766,119.4579,81.43,74,11,12.01,few clouds
642,Bijie,CN,27.3125,105.2942,45.1,88,98,4.07,overcast clouds
643,Manokwari,ID,-0.8667,134.0833,78.01,78,100,2.55,overcast clouds
644,Grand Forks,US,47.9417,-97.4337,53.6,50,75,6.91,broken clouds
645,Dryden,CA,49.7833,-92.7503,46.4,36,1,10.36,clear sky
646,Sohag,EG,26.557,31.6948,60.8,36,0,6.91,clear sky
647,Salta,AR,-24.7859,-65.4117,71.6,78,75,3.44,broken clouds
648,Mariel,CU,22.9875,-82.7536,71.6,56,40,16.11,scattered clouds
649,Ostersund,SE,63.1792,14.6357,28.0,100,90,8.05,light snow
650,Bela Vista,BR,-22.1089,-56.5211,72.0,51,0,1.79,clear sky
651,Winnemucca,US,40.973,-117.7357,46.4,23,90,20.71,overcast clouds
652,Mackenzie,CA,55.2999,-123.1698,39.2,52,40,5.75,scattered clouds
653,Ternate,ID,0.8,127.4,81.45,77,77,7.76,broken clouds
654,Druzhba,UA,52.0428,33.9453,12.38,96,78,8.12,broken clouds
655,Svetlyy,RU,54.675,20.1347,28.4,64,75,6.71,broken clouds
656,Kununurra,AU,-15.7667,128.7333,80.6,89,81,2.3,broken clouds
657,Roma,US,43.2128,-75.4557,32.0,51,75,8.05,broken clouds
658,San Alberto,CO,7.7611,-73.3922,81.95,63,99,5.08,overcast clouds
659,Kedrovyy,RU,56.1667,91.8167,30.2,86,75,17.9,snow
660,Marzuq,YE,14.4,46.4667,55.71,35,0,4.07,clear sky
661,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,5.0,56,0,11.18,clear sky
662,Ziro,IN,27.6333,93.8333,41.76,100,50,2.33,scattered clouds
663,Baker City,US,44.7749,-117.8344,35.6,80,90,6.91,snow
664,Doba,TD,8.65,16.85,78.48,19,0,3.49,clear sky
665,Huarmey,PE,-10.0681,-78.1522,73.92,78,80,6.08,broken clouds
666,Bartica,GY,6.4,-58.6167,77.0,88,40,6.91,scattered clouds
667,Abomey,BJ,7.1829,1.9912,79.12,77,67,9.95,broken clouds
668,Dabat,ET,12.9842,37.765,55.08,43,0,3.76,clear sky
669,Dutlwe,BW,-23.9833,23.9,72.75,43,16,9.37,few clouds
670,Abu Samrah,SY,35.3029,37.1841,49.87,83,88,12.82,overcast clouds
671,Huntsville,US,34.7304,-86.5861,62.6,22,1,1.39,clear sky
672,Bardiyah,LY,31.7561,25.0865,65.26,37,70,18.01,broken clouds
673,San Pedro,PH,14.35,121.0167,80.6,74,40,3.44,scattered clouds
674,Katherine,AU,-14.4667,132.2667,80.6,78,100,4.61,overcast clouds
675,Hokitika,NZ,-42.7167,170.9667,59.72,73,98,3.22,overcast clouds
676,Bay Roberts,CA,47.5999,-53.2648,28.0,72,98,1.01,overcast clouds
677,Mildura,AU,-34.2,142.15,68.0,52,53,6.91,broken clouds
678,Sola,VU,-13.8833,167.55,81.75,73,98,3.44,overcast clouds
679,Hearst,CA,49.6835,-83.6665,37.4,65,100,4.61,overcast clouds
680,Saint Paul,US,44.9444,-93.0933,53.6,43,1,5.75,clear sky
681,Ravar,IR,31.2656,56.8055,59.13,29,0,12.24,clear sky
682,Tabou,CI,4.423,-7.3528,78.71,89,70,7.72,broken clouds
683,Guiratinga,BR,-16.3494,-53.7583,70.77,90,100,2.75,overcast clouds
684,Ocos,GT,14.5094,-92.1933,86.0,61,40,4.61,scattered clouds
685,Pierre,US,44.3683,-100.351,64.0,39,1,16.11,clear sky
686,Bucsa,HU,47.2,21.0,35.6,48,0,10.36,clear sky
687,Nouakchott,MR,18.0858,-15.9785,66.2,82,0,16.11,clear sky
688,Okoneshnikovo,RU,54.8377,75.0834,4.89,92,52,13.65,broken clouds
689,Agirish,RU,61.9247,63.0231,-7.58,91,100,4.34,overcast clouds
690,Neiafu,TO,-18.65,-173.9833,82.4,65,40,8.05,scattered clouds
691,Nizwa,OM,22.9333,57.5333,64.54,40,0,2.86,clear sky
692,Nouadhibou,MR,20.931,-17.0347,62.98,82,0,26.51,clear sky
693,Wanning,CN,18.8003,110.3967,73.31,89,54,5.39,broken clouds
694,Mikropolis,GR,41.1935,23.8157,50.0,59,95,1.99,overcast clouds
695,Kemijarvi,FI,66.7131,27.4306,6.03,94,100,4.09,overcast clouds
696,Cayambe,EC,0.05,-78.1333,57.2,94,90,4.61,moderate rain
697,Viedma,AR,-40.8135,-62.9967,61.92,45,30,11.18,scattered clouds
698,Linping,CN,30.4225,120.2972,51.01,87,75,4.47,mist
699,Rosignol,GY,6.2833,-57.5333,77.07,82,97,8.63,overcast clouds
700,Yazykovo,RU,55.2199,56.1353,24.46,98,100,12.77,snow
701,Cozumel,MX,20.5083,-86.9458,75.99,64,40,4.61,scattered clouds
702,Kirksville,US,40.1948,-92.5833,60.8,41,1,8.05,clear sky
